-- Merging decision tree log ---
manifest
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:2:1-160:12
INJECTED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:2:1-160:12
INJECTED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:2:1-160:12
INJECTED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:2:1-160:12
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.8.0.aar\6524775370855cf1b75a01f1218952fd\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.8.0.aar\cc022fc4123dcb8ef497ca76ba2d2190\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.8.0.aar\cc022fc4123dcb8ef497ca76ba2d2190\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.8.0.aar\7c8b6f8715ec1e902830222d180f4e9d\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.8.0.aar\7c8b6f8715ec1e902830222d180f4e9d\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-11.8.0.aar\25c2ec4e4e886fcb2c3b8226b23b839a\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-11.8.0.aar\25c2ec4e4e886fcb2c3b8226b23b839a\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-11.8.0.aar\62d45284c5601883c0ee06107e3a5890\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-11.8.0.aar\62d45284c5601883c0ee06107e3a5890\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-11.8.0.aar\bcd481819e67c1e5634622778af5b236\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-11.8.0.aar\bcd481819e67c1e5634622778af5b236\AndroidManifest.xml:5:5-20
	android:label
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:53:9-41
	android:hardwareAccelerated
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:51:9-43
	android:roundIcon
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:55:9-48
	android:largeHeap
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:54:9-33
	android:icon
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:52:9-43
	android:allowBackup
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:50:9-35
	android:theme
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:56:9-47
	android:name
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:49:9-44
activity#com.MainFragments.HomeFragmentNewActivity
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:57:9-61:52
	android:screenOrientation
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:61:13-49
	android:label
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:60:13-45
	android:exported
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:59:13-36
	android:name
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:58:13-69
activity#com.albaniancircle.Splash
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:62:9-72:20
	android:screenOrientation
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:66:13-49
	android:label
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:65:13-45
	android:exported
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:64:13-36
	android:name
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:63:13-35
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:67:13-71:29
action#android.intent.action.MAIN
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:68:17-69
	android:name
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:68:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:70:17-77
	android:name
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:70:27-74
activity#com.SigninSignup.SigninSignupFragmentActivity
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:73:9-76:55
	android:screenOrientation
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:75:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:76:13-52
	android:name
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:74:13-73
activity#com.android.camera.CropImage
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:77:9-65
	android:name
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:77:19-62
receiver#com.google.android.gcm.GCMBroadcastReceiver
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:79:9-88:20
	android:permission
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:81:13-73
	android:name
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:80:13-71
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+action:name:com.google.android.c2dm.intent.REGISTRATION+category:name:com.albaniancircle
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:82:13-87:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:83:17-81
	android:name
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:83:25-78
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:84:17-86
	android:name
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:84:25-83
category#com.albaniancircle
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:86:17-63
	android:name
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:86:27-60
service#com.albaniancircle.GCMIntentService
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:90:9-53
	android:name
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:90:18-50
meta-data#com.google.android.gms.version
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:94:9-96:69
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\b6eceb25194dbbfb10824c41a8eecc62\AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\b6eceb25194dbbfb10824c41a8eecc62\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:96:13-66
	android:name
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:95:13-58
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:97:9-99:71
	android:value
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:99:13-68
	android:name
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:98:13-58
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:105:9-111:20
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\7798758876c55b0ce2ac2eb7d9b029fa\AndroidManifest.xml:30:9-34:20
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\7798758876c55b0ce2ac2eb7d9b029fa\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:107:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\7798758876c55b0ce2ac2eb7d9b029fa\AndroidManifest.xml:33:13-37
	android:name
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:106:13-78
intent-filter#action:name:com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:108:13-110:29
action#com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:109:17-94
	android:name
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:109:25-91
service#com.google.android.gms.analytics.AnalyticsService
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:113:9-116:40
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\7798758876c55b0ce2ac2eb7d9b029fa\AndroidManifest.xml:36:9-39:40
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\7798758876c55b0ce2ac2eb7d9b029fa\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:115:13-35
	android:exported
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:116:13-37
	android:name
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:114:13-77
receiver#com.google.android.gms.analytics.CampaignTrackingReceiver
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:122:9-128:20
	android:exported
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:124:13-36
	android:name
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:123:13-85
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:125:13-127:29
action#com.android.vending.INSTALL_REFERRER
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:126:17-79
	android:name
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:126:25-76
service#com.google.android.gms.analytics.CampaignTrackingService
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:130:9-92
	android:name
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:130:18-89
meta-data#io.fabric.ApiKey
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:132:9-134:72
	android:value
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:134:13-69
	android:name
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:133:13-44
activity#com.SigninSignup.TabbedActivity
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:136:9-68
	android:name
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:136:19-65
activity#com.SigninSignup.MyProfileActivity
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:137:9-71
	android:name
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:137:19-68
activity#com.SigninSignup.ListActivity
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:138:9-66
	android:name
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:138:19-63
activity#com.SigninSignup.ProfileActivity
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:139:9-69
	android:name
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:139:19-66
activity#com.SigninSignup.ChattingActivity
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:140:9-70
	android:name
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:140:19-67
activity#com.SigninSignup.ChatTab
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:141:9-61
	android:name
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:141:19-58
activity#com.SigninSignup.SettingActivity
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:142:9-69
	android:name
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:142:19-66
activity#com.OldScreens.OldListActivity
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:143:9-67
	android:name
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:143:19-64
activity#com.OldScreens.EditProfileActivity
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:144:9-71
	android:name
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:144:19-68
activity#com.OldScreens.OldProfile
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:145:9-148:40
	android:launchMode
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:147:13-44
	android:noHistory
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:148:13-37
	android:name
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:146:13-53
activity#com.OldScreens.FilterActivity
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:149:9-66
	android:name
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:149:19-63
activity#com.OldScreens.OldChatActivity
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:150:9-67
	android:name
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:150:19-64
activity#com.OldScreens.PlacesActivity
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:151:9-66
	android:name
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:151:19-63
activity#com.OldScreens.NewProfileActivity
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:152:9-70
	android:name
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:152:19-67
activity#com.OldScreens.EditProfile
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:153:9-63
	android:name
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:153:19-60
activity#com.OldScreens.ProfessionActivity
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:154:9-70
	android:name
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:154:19-67
activity#com.MainFragments.SlideActivity
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:155:9-77
	android:name
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:155:19-65
activity#com.OldScreens.WebviewActivity
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:156:9-76
	android:name
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:156:19-64
activity#com.NewChanges.ChatActivity
ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:157:9-73
	android:name
		ADDED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml:157:19-61
uses-sdk
INJECTED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\dikhong\Documents\GitHub\WeValle\AndroidNew\app\src\main\AndroidManifest.xml
MERGED from [com.android.support:multidex:1.0.3] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\caec7468d84a266c22dfd23ce399fb9d\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\caec7468d84a266c22dfd23ce399fb9d\AndroidManifest.xml:20:5-43
MERGED from [com.stripe:stripe-android:4.1.3] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\stripe-android-4.1.3.aar\766dc776f4069dc9d41442419a2584f9\AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:4.1.3] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\stripe-android-4.1.3.aar\766dc776f4069dc9d41442419a2584f9\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:design:25.1.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\design-25.1.0.aar\b9d8e848149475cf8752a88b5283072b\AndroidManifest.xml:21:5-23:62
MERGED from [com.android.support:design:25.1.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\design-25.1.0.aar\b9d8e848149475cf8752a88b5283072b\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-11.8.0.aar\378379b9893aba31b340d5b7851f8ac5\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-11.8.0.aar\378379b9893aba31b340d5b7851f8ac5\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\8f6be89d1bb2ab21030547d17350c8ce\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\8f6be89d1bb2ab21030547d17350c8ce\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.8.0.aar\310fac7b7776c0dae94218e1eb9ba843\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.8.0.aar\310fac7b7776c0dae94218e1eb9ba843\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-25.2.0.aar\9225ce11f46bd4e14bb2bb77acfe4037\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-25.2.0.aar\9225ce11f46bd4e14bb2bb77acfe4037\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:25.3.1] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.3.1.aar\3435f4f9569a70d2629e6702044ddd40\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:appcompat-v7:25.3.1] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.3.1.aar\3435f4f9569a70d2629e6702044ddd40\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:recyclerview-v7:25.2.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-25.2.0.aar\aa60802d99a17ee0799c0b5ad8c74579\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:recyclerview-v7:25.2.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-25.2.0.aar\aa60802d99a17ee0799c0b5ad8c74579\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.8.0.aar\d4d323b177301838482fc5947998641c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.8.0.aar\d4d323b177301838482fc5947998641c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.8.0.aar\1bf93d8834f37a88ded8b894a8af3d62\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.8.0.aar\1bf93d8834f37a88ded8b894a8af3d62\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-location-11.8.0.aar\35018dceb5ab87b18ada710768570040\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-location-11.8.0.aar\35018dceb5ab87b18ada710768570040\AndroidManifest.xml:5:5-44
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\d1d101281607f536e45d0969c377d17f\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\d1d101281607f536e45d0969c377d17f\AndroidManifest.xml:20:5-43
MERGED from [com.mcxiaoke.volley:library-aar:1.0.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\library-aar-1.0.0.aar\71d45594c246598382981a4a78ceb0ea\AndroidManifest.xml:3:5-72
MERGED from [com.mcxiaoke.volley:library-aar:1.0.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\library-aar-1.0.0.aar\71d45594c246598382981a4a78ceb0ea\AndroidManifest.xml:3:5-72
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\7798758876c55b0ce2ac2eb7d9b029fa\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\7798758876c55b0ce2ac2eb7d9b029fa\AndroidManifest.xml:20:5-44
MERGED from [com.wefika:flowlayout:0.4.1] C:\Users\dikhong\.gradle\caches\transforms-1\files-1.1\flowlayout-0.4.1.aar\f60725460c4252cb845f6baf911a541d\AndroidManifest.xml:7:5-9:41
