-- Merging decision tree log ---
manifest
ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:2:1-159:12
INJECTED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:2:1-159:12
INJECTED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:2:1-159:12
INJECTED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:2:1-159:12
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-11.8.0.aar\534ed8be6e03d33bb0c5f5d308c1cf47\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-11.8.0.aar\001f2b415fa0c0c6bbcdd9566b8e3f8a\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-analytics-license:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-license-11.8.0.aar\001f2b415fa0c0c6bbcdd9566b8e3f8a\AndroidManifest.xml:5:5-20
	android:label
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:54:9-41
	android:hardwareAccelerated
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:52:9-43
	android:roundIcon
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:56:9-48
	android:largeHeap
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:55:9-33
	android:icon
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:53:9-43
	android:allowBackup
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:51:9-35
	android:theme
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:57:9-47
	android:name
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:50:9-44
activity#com.MainFragments.HomeFragmentNewActivity
ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:58:9-62:52
	android:screenOrientation
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:62:13-49
	android:label
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:61:13-45
	android:exported
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:60:13-36
	android:name
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:59:13-69
activity#com.albaniancircle.Splash
ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:63:9-73:20
	android:screenOrientation
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:67:13-49
	android:label
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:66:13-45
	android:exported
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:65:13-36
	android:name
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:64:13-35
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:68:13-72:29
action#android.intent.action.MAIN
ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:69:17-69
	android:name
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:69:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:71:17-77
	android:name
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:71:27-74
activity#com.SigninSignup.SigninSignupFragmentActivity
ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:74:9-77:55
	android:screenOrientation
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:76:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:77:13-52
	android:name
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:75:13-73
activity#com.android.camera.CropImage
ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:78:9-65
	android:name
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:78:19-62
receiver#com.google.android.gcm.GCMBroadcastReceiver
ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:80:9-89:20
	android:permission
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:82:13-73
	android:name
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:81:13-71
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+action:name:com.google.android.c2dm.intent.REGISTRATION+category:name:com.albaniancircle
ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:83:13-88:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:84:17-81
	android:name
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:84:25-78
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:85:17-86
	android:name
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:85:25-83
category#com.albaniancircle
ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:87:17-63
	android:name
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:87:27-60
service#com.albaniancircle.GCMIntentService
ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:91:9-53
	android:name
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:91:18-50
meta-data#com.google.android.gms.version
ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:95:9-97:69
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\930a79f08a4b1c27088d58e6b1895ac7\AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-basement-11.8.0.aar\930a79f08a4b1c27088d58e6b1895ac7\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:97:13-66
	android:name
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:96:13-58
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:98:9-100:71
	android:value
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:100:13-68
	android:name
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:99:13-58
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:106:9-112:20
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\52197d44598110e3f6672e783fdcb457\AndroidManifest.xml:30:9-34:20
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\52197d44598110e3f6672e783fdcb457\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:108:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\52197d44598110e3f6672e783fdcb457\AndroidManifest.xml:33:13-37
	android:name
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:107:13-78
intent-filter#action:name:com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:109:13-111:29
action#com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:110:17-94
	android:name
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:110:25-91
service#com.google.android.gms.analytics.AnalyticsService
ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:114:9-117:40
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\52197d44598110e3f6672e783fdcb457\AndroidManifest.xml:36:9-39:40
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\52197d44598110e3f6672e783fdcb457\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:116:13-35
	android:exported
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:117:13-37
	android:name
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:115:13-77
receiver#com.google.android.gms.analytics.CampaignTrackingReceiver
ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:123:9-129:20
	android:exported
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:125:13-36
	android:name
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:124:13-85
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:126:13-128:29
action#com.android.vending.INSTALL_REFERRER
ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:127:17-79
	android:name
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:127:25-76
service#com.google.android.gms.analytics.CampaignTrackingService
ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:131:9-92
	android:name
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:131:18-89
meta-data#io.fabric.ApiKey
ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:133:9-135:72
	android:value
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:135:13-69
	android:name
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:134:13-44
activity#com.SigninSignup.TabbedActivity
ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:137:9-68
	android:name
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:137:19-65
activity#com.SigninSignup.MyProfileActivity
ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:138:9-71
	android:name
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:138:19-68
activity#com.SigninSignup.ListActivity
ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:139:9-66
	android:name
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:139:19-63
activity#com.SigninSignup.ProfileActivity
ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:140:9-69
	android:name
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:140:19-66
activity#com.SigninSignup.ChattingActivity
ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:141:9-70
	android:name
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:141:19-67
activity#com.SigninSignup.ChatTab
ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:142:9-61
	android:name
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:142:19-58
activity#com.SigninSignup.SettingActivity
ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:143:9-69
	android:name
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:143:19-66
activity#com.OldScreens.OldListActivity
ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:144:9-67
	android:name
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:144:19-64
activity#com.OldScreens.EditProfileActivity
ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:145:9-71
	android:name
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:145:19-68
activity#com.OldScreens.OldProfile
ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:146:9-149:40
	android:launchMode
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:148:13-44
	android:noHistory
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:149:13-37
	android:name
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:147:13-53
activity#com.OldScreens.FilterActivity
ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:150:9-66
	android:name
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:150:19-63
activity#com.OldScreens.OldChatActivity
ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:151:9-67
	android:name
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:151:19-64
activity#com.OldScreens.PlacesActivity
ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:152:9-66
	android:name
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:152:19-63
activity#com.OldScreens.NewProfileActivity
ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:153:9-70
	android:name
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:153:19-67
activity#com.OldScreens.EditProfile
ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:154:9-63
	android:name
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:154:19-60
activity#com.OldScreens.ProfessionActivity
ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:155:9-70
	android:name
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:155:19-67
activity#com.MainFragments.SlideActivity
ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:156:9-77
	android:name
		ADDED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml:156:19-65
uses-sdk
INJECTED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\admin\AndroidStudioProjects\AndroidNew\app\src\main\AndroidManifest.xml
MERGED from [com.android.support:multidex:1.0.3] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\c2df670a66d8d2a88f0f79dd1beac663\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\multidex-1.0.3.aar\c2df670a66d8d2a88f0f79dd1beac663\AndroidManifest.xml:20:5-43
MERGED from [com.stripe:stripe-android:4.1.3] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\stripe-android-4.1.3.aar\11cd9b23771be30e9509996276be1107\AndroidManifest.xml:7:5-9:41
MERGED from [com.stripe:stripe-android:4.1.3] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\stripe-android-4.1.3.aar\11cd9b23771be30e9509996276be1107\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.support:design:25.1.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\design-25.1.0.aar\1efdaa0dbe4302494352c6adc9c88c0c\AndroidManifest.xml:21:5-23:62
MERGED from [com.android.support:design:25.1.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\design-25.1.0.aar\1efdaa0dbe4302494352c6adc9c88c0c\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-11.8.0.aar\afea6d7e7a197ecd44f2b727fc68c781\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-11.8.0.aar\afea6d7e7a197ecd44f2b727fc68c781\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\09a076c6040792a465ec65d81bc0d23b\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\09a076c6040792a465ec65d81bc0d23b\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.8.0.aar\55ad0dbee5b7c5b7fe101aa04aaa1fd1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.8.0.aar\55ad0dbee5b7c5b7fe101aa04aaa1fd1\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-25.2.0.aar\6b53100043e94ce0a7f247a29ca21ee9\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-25.2.0.aar\6b53100043e94ce0a7f247a29ca21ee9\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:appcompat-v7:25.3.1] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.3.1.aar\9a86582f408a278af1628e492fa5a810\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:appcompat-v7:25.3.1] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\appcompat-v7-25.3.1.aar\9a86582f408a278af1628e492fa5a810\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:recyclerview-v7:25.2.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-25.2.0.aar\eb7e4b36e1a37962d18b2a0f438245d5\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:recyclerview-v7:25.2.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-25.2.0.aar\eb7e4b36e1a37962d18b2a0f438245d5\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.8.0.aar\1c86c4b043f18541b2ebf5184e998e14\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-awareness-11.8.0.aar\1c86c4b043f18541b2ebf5184e998e14\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.8.0.aar\56bd56f92b5f9d2e625184be1428c032\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fitness:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-fitness-11.8.0.aar\56bd56f92b5f9d2e625184be1428c032\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-location-11.8.0.aar\1e871eea7b75ec52705b7cadaaeaacc3\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-location-11.8.0.aar\1e871eea7b75ec52705b7cadaaeaacc3\AndroidManifest.xml:5:5-44
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\2e5bd9f54aadc3563755457d55f335cf\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:palette-v7:25.2.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\palette-v7-25.2.0.aar\2e5bd9f54aadc3563755457d55f335cf\AndroidManifest.xml:20:5-43
MERGED from [com.mcxiaoke.volley:library-aar:1.0.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\library-aar-1.0.0.aar\7b0e4e0a170d037b39ad55029d25506f\AndroidManifest.xml:3:5-72
MERGED from [com.mcxiaoke.volley:library-aar:1.0.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\library-aar-1.0.0.aar\7b0e4e0a170d037b39ad55029d25506f\AndroidManifest.xml:3:5-72
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\52197d44598110e3f6672e783fdcb457\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:11.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\play-services-analytics-11.8.0.aar\52197d44598110e3f6672e783fdcb457\AndroidManifest.xml:20:5-44
MERGED from [com.wefika:flowlayout:0.4.1] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\flowlayout-0.4.1.aar\d181334821443e672e0117deb110d8f3\AndroidManifest.xml:7:5-9:41
MERGED from [com.wefika:flowlayout:0.4.1] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\flowlayout-0.4.1.aar\d181334821443e672e0117deb110d8f3\AndroidManifest.xml:7:5-9:41
MERGED from [:lib] C:\Users\admin\AndroidStudioProjects\AndroidNew\lib\build\intermediates\manifests\full\debug\AndroidManifest.xml:6:5-8:41
MERGED from [:lib] C:\Users\admin\AndroidStudioProjects\AndroidNew\lib\build\intermediates\manifests\full\debug\AndroidManifest.xml:6:5-8:41
MERGED from [com.mikhaellopez:circularimageview:3.1.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\circularimageview-3.1.0.aar\912f3260cee94a8b060d4545798829ca\AndroidManifest.xml:7:5-9:41
MERGED from [com.mikhaellopez:circularimageview:3.1.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\circularimageview-3.1.0.aar\912f3260cee94a8b060d4545798829ca\AndroidManifest.xml:7:5-9:41
MERGED from [:library] C:\Users\admin\AndroidStudioProjects\AndroidNew\library\build\intermediates\manifests\full\debug\AndroidManifest.xml:7:5-43
MERGED from [:library] C:\Users\admin\AndroidStudioProjects\AndroidNew\library\build\intermediates\manifests\full\debug\AndroidManifest.xml:7:5-43
MERGED from [:CropImage] C:\Users\admin\AndroidStudioProjects\AndroidNew\CropImage\build\intermediates\manifests\full\debug\AndroidManifest.xml:7:5-9:41
MERGED from [:CropImage] C:\Users\admin\AndroidStudioProjects\AndroidNew\CropImage\build\intermediates\manifests\full\debug\AndroidManifest.xml:7:5-9:41
MERGED from [com.jakewharton:butterknife:8.4.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\butterknife-8.4.0.aar\9f896cb07add290cdba726b585fa3bde\AndroidManifest.xml:5:5-43
MERGED from [com.jakewharton:butterknife:8.4.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\butterknife-8.4.0.aar\9f896cb07add290cdba726b585fa3bde\AndroidManifest.xml:5:5-43
MERGED from [com.android.support:cardview-v7:25.1.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\cardview-v7-25.1.0.aar\328e4db3654628fbb5525afdf6cf047b\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:cardview-v7:25.1.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\cardview-v7-25.1.0.aar\328e4db3654628fbb5525afdf6cf047b\AndroidManifest.xml:20:5-43
MERGED from [:circleimageview] C:\Users\admin\AndroidStudioProjects\AndroidNew\circleimageview\build\intermediates\manifests\full\debug\AndroidManifest.xml:5:5-7:41
MERGED from [:circleimageview] C:\Users\admin\AndroidStudioProjects\AndroidNew\circleimageview\build\intermediates\manifests\full\debug\AndroidManifest.xml:5:5-7:41
MERGED from [com.crashlytics.sdk.android:crashlytics:2.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\crashlytics-2.8.0.aar\84b798ccdd4fc56e4993d384e0bb1a70\AndroidManifest.xml:7:5-43
MERGED from [com.crashlytics.sdk.android:crashlytics:2.8.0] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\crashlytics-2.8.0.aar\84b798ccdd4fc56e4993d384e0bb1a70\AndroidManifest.xml:7:5-43
MERGED from [com.android.support.constraint:constraint-layout:1.1.2] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.2.aar\e2b998593a45c0e95640a097b7e3aac2\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.support.constraint:constraint-layout:1.1.2] C:\Users\admin\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.2.aar\e2b998593a45c0e95640a097b7e3aac2\AndroidManifest.xml:5:5-7:41
